CB,ITT,KGL,KGU,KA,VIC,BG,DG,MN,KA_s,CB_s,BG_s,DG_s,MN_s,obj,cost,deficit,n1active,hydro,solar,wind,coal,oil,biomass,gas,nuclear,itt_hydro,kgu_hydro,kgl_hydro,vic_hydro,ka_n_hydro,ka_s_hydro,ka_solar,bg_n_hydro,bg_s_hydro,bg_solar,dg_n_hydro,dg_s_hydro,dg_solar,cb_hydro,cb_solar,mn_hydro,mn_solar,trans
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34396042.22905434,34396042.22905434,0.0,41.0,272787.239106719,0.0,0.0,477712.95150742074,5.810167162204986e-15,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14321.134620789699,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,0.0,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,34310873.17866105,34310873.17866105,0.0,45.0,272787.20765919646,1381.3000000000002,0.0,476331.682954943,-8.878083453585835e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14321.103173267189,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,1381.3000000000002,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,34225704.12826775,34225704.12826775,0.0,43.0,272787.176211674,2762.6000000000004,0.0,474950.4144024652,-1.2179146580137967e-13,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14321.071725744676,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,2762.6000000000004,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,34140535.07787445,34140535.07787445,0.0,41.0,272787.1447641515,4143.900000000001,0.0,473569.14584998763,9.429494222482997e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14321.040278222166,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,4143.900000000001,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,34055366.02748116,34055366.02748116,0.0,46.0,272787.1133166289,5525.200000000001,0.0,472187.87729751,-4.807265696626928e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14321.008830699657,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,5525.200000000001,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,33970196.97708787,33970196.97708787,0.0,43.0,272787.08186910645,6906.5,0.0,470806.6087450322,1.72454643158441e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.977383177147,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,6906.5,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,33885027.92669456,33885027.92669456,0.0,39.0,272787.050421584,8287.800000000001,0.0,469425.3401925545,5.047814018629045e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.94593565463,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,8287.800000000001,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,33799858.87630124,33799858.87630124,0.0,44.0,272787.0189740614,9669.1,0.0,468044.0716400768,3.4638958368304884e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.914488132124,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,9669.1,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,33714689.825907946,33714689.825907946,0.0,43.0,272786.98752653896,11050.400000000001,0.0,466662.8030875992,-3.92278802034222e-15,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.883040609611,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,11050.400000000001,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,33634814.58456611,33634814.58456611,0.0,43.0,272786.9580336839,12345.843243243065,0.0,465367.38933721103,-1.237158523773966e-13,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.853547754652,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,12345.843243243065,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,33586249.589940965,33586249.589940965,0.0,45.0,272786.94010171504,13133.48648648613,0.0,464579.76402593695,-8.715250743307479e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.835615785769,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,13133.48648648613,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,33552169.53807289,33552169.53807289,0.0,42.0,272786.9275181158,13686.208108107663,0.0,464027.0549879145,-7.864079757761526e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.823032186521,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,13686.208108107663,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,33525981.78943393,33525981.78943393,0.0,44.0,272786.917848643,14110.929729729196,0.0,463602.3430357657,-1.1546319456101628e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.813362713738,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,14110.929729729196,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,33503470.22764533,33503470.22764533,0.0,42.0,272786.9095365526,14476.029729729195,0.0,463237.25134785613,2.020605904817785e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.805050623336,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,14476.029729729195,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4000000000000001,33488356.366974674,33488356.366974674,0.0,46.0,272786.90395596356,14721.151351350727,0.0,462992.13530682365,-8.474702421305361e-15,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.799470034244,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,14721.151351350727,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,33473515.13738686,33473515.13738686,0.0,45.0,272786.8984760398,14961.851351350728,0.0,462751.44078674755,1.0547118733938987e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.7939901105,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,14961.851351350728,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6,33458673.907799024,33458673.907799024,0.0,47.0,272786.892996116,15202.551351350727,0.0,462510.7462666711,2.490600318575768e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.78851018676,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,15202.551351350727,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,33449189.479041003,33449189.479041003,0.0,46.0,272786.88949411875,15356.37297297226,0.0,462356.9281470468,2.257453483404485e-15,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.785008189427,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,15356.37297297226,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.8,33440544.940660395,33440544.940660395,0.0,47.0,272786.88630223955,15496.572972972259,0.0,462216.73133892607,3.5120055012309116e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.781816310287,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,15496.572972972259,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,33431900.402279772,33431900.402279772,0.0,45.0,272786.8831103604,15636.77297297226,0.0,462076.5345308052,-1.3507713466272738e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.778624431148,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,15636.77297297226,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,33423255.863899164,33423255.863899164,0.0,44.0,272786.8799184813,15776.97297297226,0.0,461936.33772268426,3.045711830888346e-14,0.0,0.0,43200.0,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,14320.775432552005,0.0,16248.0,16248.0,0.0,49728.0,0.0,0.0,15776.97297297226,Existing
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25587057.096044946,25587057.096044946,0.0,65.0,259780.50113443463,0.0,0.0,336012.2817654861,-2.201942332173227e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.730638886274,0.0,16248.0,8464.730638886198,0.0,49728.0,0.0,0.0,0.0,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,25506074.176099874,25506074.176099874,0.0,66.0,259780.53150484935,1313.3486486486129,0.0,334698.9027464225,-4.677739677087326e-14,0.0,0.0,39167.36959139074,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.745824093707,0.0,16248.0,8464.745824093627,0.0,49728.0,0.0,0.0,1313.3486486486129,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,25489774.067615263,25489774.067615263,0.0,68.0,259780.5376177564,1577.6972972972258,0.0,334434.5479848669,-1.0835776720341528e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.7488805472,0.0,16248.0,8464.74888054712,0.0,49728.0,0.0,0.0,1577.6972972972258,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,25485466.26869881,25485466.26869881,0.0,68.0,259780.5392332778,1647.5594594593788,0.0,334364.68420718337,-6.394884621840902e-14,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.7496883079,0.0,16248.0,8464.74968830782,0.0,49728.0,0.0,0.0,1647.5594594593788,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,25482231.378189813,25482231.378189813,0.0,65.0,259780.5404464344,1700.0216216215322,0.0,334312.2208318646,-5.10702591327572e-14,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.750294886218,0.0,16248.0,8464.75029488614,0.0,49728.0,0.0,0.0,1700.0216216215322,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,25481022.814696368,25481022.814696368,0.0,66.0,259780.5408996729,1719.621621621532,0.0,334292.6203786261,-8.452497960812859e-14,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.750521505453,0.0,16248.0,8464.750521505375,0.0,49728.0,0.0,0.0,1719.621621621532,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,25479814.25120292,25479814.25120292,0.0,67.0,259780.54135291136,1739.221621621532,0.0,334273.01992538763,-6.106226635438361e-14,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.750748124688,0.0,16248.0,8464.750748124608,0.0,49728.0,0.0,0.0,1739.221621621532,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,25478605.687709473,25478605.687709473,0.0,65.0,259780.54180614982,1758.8216216215321,0.0,334253.41947214917,-5.64733445192663e-14,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.750974743922,0.0,16248.0,8464.750974743843,0.0,49728.0,0.0,0.0,1758.8216216215321,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,25477397.12421603,25477397.12421603,0.0,65.0,259780.54225938828,1778.421621621532,0.0,334233.81901891064,-1.1257661469699087e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751201363157,0.0,16248.0,8464.75120136308,0.0,49728.0,0.0,0.0,1778.421621621532,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4000000000000001,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.8,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
