CB,ITT,KGL,KGU,KA,VIC,BG,DG,MN,KA_s,CB_s,BG_s,DG_s,MN_s,obj,cost,deficit,n1active,hydro,solar,wind,coal,oil,biomass,gas,nuclear,itt_hydro,kgu_hydro,kgl_hydro,vic_hydro,ka_n_hydro,ka_s_hydro,ka_solar,bg_n_hydro,bg_s_hydro,bg_solar,dg_n_hydro,dg_s_hydro,dg_solar,cb_hydro,cb_solar,mn_hydro,mn_solar,trans
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,25477066.485775463,25477066.485775463,0.0,67.0,259780.5423833851,1783.7837837836853,0.0,334228.4567327517,-1.5328479226657995e-13,0.0,0.0,39167.369591390765,3891.8918918918907,20952.0,9089.212594037324,3096.0,14640.0,11088.0,0.0,20160.0,10420.751263361579,0.0,16248.0,8464.751263361502,0.0,49728.0,0.0,0.0,1783.7837837836853,200
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19984241.290073212,19984241.290073212,0.0,69.0,228271.7684545004,0.0,0.0,247242.21261353424,0.0,0.0,0.0,32454.140925014806,2918.9189189189183,20952.0,6020.049991944835,3096.0,14640.0,11088.0,0.0,20160.0,10354.06859725737,0.0,16248.0,8398.068597257288,0.0,46867.285944782125,0.0,0.0,0.0,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,19935610.887629334,19935610.887629334,0.0,63.0,228228.69939958793,1381.3000000000002,0.0,246624.32108851316,0.0,0.0,0.0,31733.80150494801,3058.810261889419,20952.0,6398.767183363057,3096.0,14640.0,11088.0,0.0,20160.0,10364.451553757619,0.0,16248.0,8408.451553757535,0.0,47864.72616976341,0.0,0.0,1381.3000000000002,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,19893904.968448665,19893904.968448665,0.0,71.0,228146.70786482896,2762.6000000000004,0.0,246142.24048571094,0.0,0.0,0.0,30916.573642509065,3058.8102618894172,20952.0,6398.7671833630575,3096.0,14640.0,11088.0,0.0,20160.0,10364.465530838123,0.0,16248.0,8408.465530838042,0.0,47864.7261697634,0.0,0.0,2762.6000000000004,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,19863730.703552216,19863730.703552216,0.0,65.0,227905.29750409743,4143.900000000001,0.0,245859.0969318263,0.0,0.0,0.0,30059.827557125333,3058.8102618894177,20952.0,6398.7671833630575,3096.0,14640.0,11088.0,0.0,20160.0,10364.476363900452,0.0,16248.0,8408.476363900372,0.0,47864.7261697634,0.0,0.0,4143.900000000001,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,19845114.66169757,19845114.66169757,0.0,71.0,227642.06842438783,5253.3945945944515,0.0,245731.04625500628,0.0,0.0,0.0,29341.61271905976,2918.9189189189183,20952.0,6020.049991944812,3096.0,14640.0,11088.0,0.0,20160.0,10354.130853482884,0.0,16248.0,8398.130853482802,0.0,45722.25617615546,0.0,0.0,5253.3945945944515,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,19837871.901521467,19837871.901521467,0.0,67.0,227609.89867364374,5717.391891891677,0.0,245711.44580176787,0.0,0.0,0.0,28929.3856257449,2918.9189189189183,20952.0,6398.767183363034,3096.0,14640.0,11088.0,0.0,20160.0,10363.66507221623,0.0,16248.0,8407.665072216152,0.0,46867.285944782125,0.0,0.0,5717.391891891677,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,19833674.626274183,19833674.626274183,0.0,66.0,227564.28640044443,5984.740540540291,0.0,245691.845348529,0.0,0.0,0.0,28727.249703534686,2756.756756756756,20952.0,6020.049991944812,3096.0,14640.0,11088.0,0.0,20160.0,10360.517012527642,0.0,16248.0,8404.517012527562,0.0,44130.22640752884,0.0,0.0,5984.740540540291,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,19830629.87984107,19830629.87984107,0.0,68.0,227521.1897014226,6170.589189188902,0.0,245672.24489529087,0.0,0.0,0.0,28604.098207145737,2756.756756756756,20952.0,6020.049991944836,3096.0,14640.0,11088.0,0.0,20160.0,10353.162946595892,0.0,16248.0,8397.16294659581,0.0,45871.25617615547,0.0,0.0,6170.589189188902,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,19829293.058159463,19829293.058159463,0.0,64.0,227401.15491780022,6310.789189188903,0.0,245652.6444420524,0.0,0.0,0.0,28603.533444006473,2756.756756756756,20952.0,6020.049991944836,3096.0,14640.0,11088.0,0.0,20160.0,10353.147614457159,0.0,16248.0,8397.147614457075,0.0,47165.2859447821,0.0,0.0,6310.789189188903,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,19828012.746017363,19828012.746017363,0.0,69.0,227329.40672238995,6402.137837837515,0.0,245633.0439888139,0.0,0.0,0.0,28603.533444006473,3081.0810810810804,20952.0,6398.7671833630575,3096.0,14640.0,11088.0,0.0,20160.0,10364.653087148272,0.0,16248.0,8408.65308714819,0.0,46252.31492065564,0.0,0.0,6402.137837837515,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,19826761.082523923,19826761.082523923,0.0,67.0,227286.3071756292,6464.8378378375155,0.0,245613.44353557544,0.0,0.0,0.0,28603.533444006473,3220.9724240515798,20952.0,6777.484374781279,3096.0,14640.0,11088.0,0.0,20160.0,10375.004165944603,0.0,16248.0,8419.00416594452,0.0,48409.78188106622,0.0,0.0,6464.8378378375155,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,19825509.419030476,19825509.419030476,0.0,66.0,227243.20762886724,6527.537837837516,0.0,245593.84308233697,0.0,0.0,0.0,28603.533444006473,3220.9724240515798,20952.0,6438.192254109771,3096.0,14640.0,11088.0,0.0,20160.0,10373.034695331127,0.0,16248.0,8417.034695331045,0.0,48409.78188106622,0.0,0.0,6527.537837837516,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,19824257.755537033,19824257.755537033,0.0,69.0,227200.10808210573,6590.237837837515,0.0,245574.2426290985,0.0,0.0,0.0,28603.533444006473,3220.9724240515798,20952.0,6777.484374781279,3096.0,14640.0,11088.0,0.0,20160.0,10375.002638225847,0.0,16248.0,8419.002638225766,0.0,48409.78188106622,0.0,0.0,6590.237837837515,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,19823006.092043582,19823006.092043582,0.0,69.0,227157.00853534447,6652.937837837516,0.0,245554.64217586003,0.0,0.0,0.0,28603.533444006473,3220.9724240515798,20952.0,6438.192254109771,3096.0,14640.0,11088.0,0.0,20160.0,10373.033167612373,0.0,16248.0,8417.03316761229,0.0,48409.78188106622,0.0,0.0,6652.937837837516,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4000000000000001,19821754.428550154,19821754.428550154,0.0,67.0,227113.9089885829,6715.637837837515,0.0,245535.04172262156,0.0,0.0,0.0,28603.533444006473,3220.9724240515793,20952.0,6777.484374781278,3096.0,14640.0,11088.0,0.0,20160.0,10375.014537498486,0.0,16248.0,8419.014537498404,0.0,48409.781881066214,0.0,0.0,6715.637837837515,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,19820502.765056696,19820502.765056696,0.0,68.0,227070.80944182153,6778.3378378375155,0.0,245515.4412693831,0.0,0.0,0.0,28603.533444006473,2918.9189189189183,20952.0,6059.475062691549,3096.0,14640.0,11088.0,0.0,20160.0,10361.692229315844,0.0,16248.0,8405.69222931576,0.0,46407.26830894474,0.0,0.0,6778.3378378375155,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6,19819292.0529146,19819292.0529146,0.0,67.0,227068.6612464114,6800.086486486129,0.0,245495.8408161446,0.0,0.0,0.0,28603.5334440064,3081.0810810810804,20952.0,6398.767183363057,3096.0,14640.0,11088.0,0.0,20160.0,10364.663511302371,0.0,16248.0,8408.663511302291,0.0,44526.28211883168,0.0,0.0,6800.086486486129,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,19818083.489421155,19818083.489421155,0.0,66.0,227068.66169964982,6819.686486486128,0.0,245476.2403629061,0.0,0.0,0.0,28603.5334440064,3081.0810810810804,20952.0,6398.767183363057,3096.0,14640.0,11088.0,0.0,20160.0,10364.663737921604,0.0,16248.0,8408.663737921526,0.0,44526.28211883168,0.0,0.0,6819.686486486128,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.8,19816874.925927706,19816874.925927706,0.0,66.0,227068.6621528883,6839.2864864861285,0.0,245456.6399096676,0.0,0.0,0.0,28603.5334440064,3081.0810810810804,20952.0,6398.767183363057,3096.0,14640.0,11088.0,0.0,20160.0,10364.66396454084,0.0,16248.0,8408.663964540761,0.0,44526.28211883168,0.0,0.0,6839.2864864861285,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,19815666.362434264,19815666.362434264,0.0,67.0,227068.6626061269,6858.886486486128,0.0,245437.03945642916,0.0,0.0,0.0,28603.5334440064,3081.0810810810804,20952.0,6398.767183363057,3096.0,14640.0,11088.0,0.0,20160.0,10364.664771803868,0.0,16248.0,8408.664771803788,0.0,44526.28211883168,0.0,0.0,6858.886486486128,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,19814457.79894081,19814457.79894081,0.0,65.0,227068.66305936532,6878.486486486128,0.0,245417.4390031907,0.0,0.0,0.0,28603.5334440064,3081.0810810810804,20952.0,6398.767183363057,3096.0,14640.0,11088.0,0.0,20160.0,10364.664998423103,0.0,16248.0,8408.664998423023,0.0,44526.28211883168,0.0,0.0,6878.486486486128,800
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18375753.13759443,18375753.13759443,0.0,59.0,167610.49759444225,0.0,0.0,238764.0,0.0,0.0,0.0,0.0,1783.7837837837835,16897.063863375046,3408.4547227639964,2786.722518123389,10370.0,7854.0,0.0,20158.361872509126,10280.054322622384,0.0,14901.167955485771,7651.457364110595,0.0,34757.23972290347,0.0,0.0,0.0,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,18374371.83759442,18374371.83759442,0.0,58.0,166229.1975944422,1381.3000000000002,0.0,238764.0,0.0,0.0,0.0,0.0,1783.7837837837835,16272.659214823707,4176.454722763996,2528.722518123389,10370.0,8316.0,0.0,19526.872891879757,9952.817241598323,0.0,14224.16795548577,7301.464773401219,0.0,34855.427835880255,0.0,0.0,1381.3000000000002,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,18372990.537594404,18372990.537594404,0.0,58.0,164847.89759444128,2762.6000000000004,0.0,238764.0,0.0,0.0,0.0,0.0,2108.108108108108,16722.188172352664,4165.88910560044,2657.722518123389,10370.0,8316.0,0.0,20158.361872509126,10292.279393565015,0.0,14901.167955485773,7663.682435053229,0.0,34072.79204925331,0.0,0.0,2762.6000000000004,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004,18371609.23759441,18371609.23759441,0.0,61.0,163466.5975944401,4143.900000000001,0.0,238764.0,0.0,0.0,0.0,0.0,1945.9459459459456,16897.06386337502,4165.88910560044,2786.722518123389,10370.0,7854.0,0.0,20158.361872509126,10285.430046013133,0.0,14901.167955485771,7656.833087501346,0.0,33790.79204925326,0.0,0.0,4143.900000000001,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,18370227.937594414,18370227.937594414,0.0,59.0,162085.29759444017,5525.200000000001,0.0,238764.0,0.0,0.0,0.0,0.0,1621.6216216216214,16734.39739316757,3340.2048587174786,2657.722518123389,11590.0,8778.0,0.0,19318.361872509126,9862.433393168598,0.0,14632.136325522966,7519.320619675422,0.0,35770.67413020729,0.0,0.0,5525.200000000001,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,18368846.63759442,18368846.63759442,0.0,56.0,160703.99759443957,6906.5,0.0,238764.0,0.0,0.0,0.0,0.0,1783.7837837837835,15888.875691022356,3153.9642242232644,2528.722518123389,10980.0,8316.0,0.0,19318.361872509126,9861.329235432207,0.0,13937.97318953055,7173.372110345563,0.0,37609.79692288768,0.0,0.0,6906.5,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,18367465.337594416,18367465.337594416,0.0,55.0,159322.6975944396,8287.800000000001,0.0,238764.0,0.0,0.0,0.0,0.0,1459.4594594594594,14813.52170214521,3158.978156473525,2270.722518123389,10980.0,8778.0,0.0,18911.733791154253,9638.926543660955,0.0,13519.212423420136,6950.06534575457,0.0,37404.60811114983,0.0,0.0,8287.800000000001,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000001,18366559.697053872,18366559.697053872,0.0,54.0,158417.0570538989,9193.440540540292,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1621.6216216216214,15686.52170214521,3591.1098069363147,2451.0,12200.0,9240.0,0.0,18478.361872509126,9439.519795843837,0.0,13704.154675765356,7054.889806122184,0.0,35830.094473279576,0.0,0.0,9193.440540540292,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,18366021.526783604,18366021.526783604,0.0,56.0,157878.88678362846,9731.610810810436,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1945.9459459459456,15861.397393167568,3453.0276420961986,2451.0,11701.045117784,9240.0,0.0,17272.62637118133,8846.812047624198,0.0,13355.92486154953,6892.6460669690005,0.0,38491.130322394725,0.0,0.0,9731.610810810436,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,18365656.426783606,18365656.426783606,0.0,57.0,157513.78678362916,10096.710810810437,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1459.4594594594594,16559.52170214521,3029.7375313457746,2451.0,11590.0,9240.0,0.0,18433.266273491194,9402.624153159602,0.0,13705.452366849808,7038.7171998388085,0.0,32096.322309159725,0.0,0.0,10096.710810810437,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18365400.191648476,18365400.191648476,0.0,55.0,157257.55164849455,10352.94594594551,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1297.2972972972973,16559.52170214521,2327.145989482286,2451.0,11590.0,8778.0,0.0,18433.266273491194,9387.977449605456,0.0,13028.452366849806,6685.570496284651,0.0,33532.466257447275,0.0,0.0,10352.94594594551,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,18365159.491648473,18365159.491648473,0.0,57.0,157016.85164849498,10593.64594594551,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1459.4594594594594,16559.52170214521,2860.8561012279165,2451.0,10980.0,9240.0,0.0,18433.266273491194,9415.940277983194,0.0,13705.452366849806,7052.033324662405,0.0,32080.787174024685,0.0,0.0,10593.64594594551,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,18364989.656513326,18364989.656513326,0.0,54.0,156847.01651335845,10763.481081080583,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1459.4594594594594,16399.00726264491,2096.1716367434674,2451.0,11590.0,9240.0,0.0,18433.266273491194,9403.853857720933,0.0,13794.444145821264,7084.442793885873,0.0,33669.95978721781,0.0,0.0,10763.481081080583,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3,18364849.456513327,18364849.456513327,0.0,55.0,156706.81651335745,10903.681081080582,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1224.327895070844,15526.007262644913,2306.58597293275,2322.0,11701.045117784,9702.0,0.0,18433.266273491194,9397.931077230616,0.0,13705.452366849808,7034.024123909826,0.0,34685.235412703565,0.0,0.0,10903.681081080582,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4000000000000001,18364709.25651334,18364709.25651334,0.0,54.0,156566.61651335855,11043.881081080583,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1343.8859761665449,15888.875691022358,2819.3231951564926,2451.0,12311.045117784002,9702.0,0.0,18610.150362550314,9500.858219097761,0.0,13599.099229685278,6995.332652665143,0.0,35075.15378973684,0.0,0.0,11043.881081080583,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,18364596.421378218,18364596.421378218,0.0,55.0,156453.7813782231,11156.716216215656,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1469.444057262267,16587.0,2310.8450955411727,2451.0,11590.0,9240.0,0.0,17768.512235059454,9071.17266125556,0.0,13530.206405281562,6952.019746366527,0.0,34894.767291851786,0.0,0.0,11156.716216215656,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6,18364533.721378222,18364533.721378222,0.0,55.0,156391.0813782241,11219.416216215657,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1459.4594594594594,15714.0,2310.8450955411718,2322.0,12810.0,9702.0,0.0,18087.48882612519,9232.207873578285,0.0,12871.465646570228,6624.196283800695,0.0,35159.091135186885,0.0,0.0,11219.416216215657,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,18364471.021378223,18364471.021378223,0.0,56.0,156328.38137822418,11282.116216215658,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1459.4594594594594,14765.776435669888,3068.2794783776153,2322.0,12810.0,9702.0,0.0,17768.512235059454,9077.96349812687,0.0,12853.206405281562,6622.784191888155,0.0,36211.48143502458,0.0,0.0,11282.116216215658,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.8,18364408.32137822,18364408.32137822,0.0,56.0,156265.6813782226,11344.816216215657,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1459.4594594594594,12795.32221522756,2819.3231951564903,2064.0,13420.0,10164.0,0.0,16380.698179773555,8395.342482435117,0.0,12754.182872184,6582.084828640263,0.0,42547.92910867467,0.0,0.0,11344.816216215657,1400
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,18364345.62137821,18364345.62137821,0.0,55.0,156202.98137822334,11407.516216215656,0.0,238763.99999999997,0.0,0.0,0.0,0.0,1297.2972972972973,14680.568273536963,2689.562286959419,2193.0,12810.0,10164.0,0.0,17395.944141341784,8894.697151319033,0.0,13159.018035794828,6776.234098545469,0.0,36998.153789736854,0.0,0.0,11407.516216215656,1400
